instructions_exposure.started,instructions_exposure.stopped,instructions_exposure_loop.thisRepN,instructions_exposure_loop.thisTrialN,instructions_exposure_loop.thisN,instructions_exposure_loop.thisIndex,instructions_exposure_loop.ran,instructions_text,continue_text,participant_id,"What variety of Spanish are you most familiar with? (e.g., Peruvian, Spanish, Mexican)",At what age did you begin learning Spanish?,Are you proficient in any languages other than English/Spanish?,"Are you familiar with Caribbean (e.g., Caribbean, Puerto Rican) or Galician Spanish?",date,expName,psychopyVersion,OS,frameRate,id,study_id,session,trial_exposure.started,trial_exposure.stopped,key_resp_exposure.keys,key_resp_exposure.corr,key_resp_exposure.rt,key_resp_exposure.duration,key_resp.keys,key_resp.rt,key_resp.duration,exposure_loop.thisRepN,exposure_loop.thisTrialN,exposure_loop.thisN,exposure_loop.thisIndex,exposure_loop.ran,item_num,correct_response,question,path,duration,instructions_2afc.started,instructions_2afc.stopped,instructions_2afc_loop.thisRepN,instructions_2afc_loop.thisTrialN,instructions_2afc_loop.thisN,instructions_2afc_loop.thisIndex,instructions_2afc_loop.ran,practice_2afc.started,practice_2afc.stopped,key_resp_2afc_practice.keys,key_resp_2afc_practice.corr,key_resp_2afc_practice.rt,key_resp_2afc_practice.duration,trials_2afc_practice_loop.thisRepN,trials_2afc_practice_loop.thisTrialN,trials_2afc_practice_loop.thisN,trials_2afc_practice_loop.thisIndex,trials_2afc_practice_loop.ran,check_2afc.started,check_2afc.stopped,trial_2afc.started,trial_2afc.stopped,key_resp_2afc_trial.keys,key_resp_2afc_trial.corr,key_resp_2afc_trial.rt,key_resp_2afc_trial.duration,trials_2afc_loop.thisRepN,trials_2afc_loop.thisTrialN,trials_2afc_loop.thisN,trials_2afc_loop.thisIndex,trials_2afc_loop.ran,target,variety,instructions_lextale.started,instructions_lextale.stopped,instructions_lextale_loop.thisRepN,instructions_lextale_loop.thisTrialN,instructions_lextale_loop.thisN,instructions_lextale_loop.thisIndex,instructions_lextale_loop.ran,practice_lextale.started,practice_lextale.stopped,key_resp_lextale_practice.keys,key_resp_lextale_practice.corr,key_resp_lextale_practice.rt,key_resp_lextale_practice.duration,practice_feedback_lextale.started,practice_feedback_lextale.stopped,trials_lextale_practice_loop.thisRepN,trials_lextale_practice_loop.thisTrialN,trials_lextale_practice_loop.thisN,trials_lextale_practice_loop.thisIndex,trials_lextale_practice_loop.ran,stim,word,prac_button_real,prac_button_false,check_lextale.started,check_lextale.stopped,trial_lextale.started,trial_lextale.stopped,key_resp_lextale_trial.keys,key_resp_lextale_trial.corr,key_resp_lextale_trial.rt,key_resp_lextale_trial.duration,trials_lextale_loop.thisRepN,trials_lextale_loop.thisTrialN,trials_lextale_loop.thisN,trials_lextale_loop.thisIndex,trials_lextale_loop.ran,button_real,button_false,instructions_eq.started,instructions_eq.stopped,trial_eq.started,trial_eq.stopped,slider_eq_trial.response,trials_eq_loop.thisRepN,trials_eq_loop.thisTrialN,trials_eq_loop.thisN,trials_eq_loop.thisIndex,trials_eq_loop.ran,item,is_test_item,is_distractor,is_agree_score,is_disagree_score,end_exp.started,end_exp.stopped
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,cabello,,,,,659.4625,660.5916,0,0,0.5938,,0,79,79,66,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,matar,,,,,660.5944,661.6745,1,1,0.561,,0,80,80,59,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,capillo,,,,,661.6768,662.7073,0,1,0.4932,,0,81,81,20,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,camisa,,,,,662.7095,663.9066,1,1,0.6578,,0,82,82,51,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,tergiversar,,,,,663.9094,664.7228,1,1,0.275,,0,83,83,5,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,ávido,,,,,664.7258,666.1219,1,1,0.8658,,0,84,84,19,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,torpe,,,,,666.1238,666.9713,0,0,0.3121,,0,85,85,38,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,hacha,,,,,666.973,667.7887,1,1,0.2784,,0,86,86,8,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,tropaje,,,,,667.7899,668.8041,0,1,0.4786,,0,87,87,78,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,flaco,,,,,668.8074,669.6367,0,0,0.2934,,0,88,88,61,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,martillo,,,,,669.64,672.7451,0,0,2.5731,,0,89,89,45,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,prisa,,,,,672.7665,674.189,0,0,0.8862,,0,90,90,88,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,barato,,,,,674.1913,675.3594,1,1,0.6374,,0,91,91,85,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,675.3618,681.4076,,,,,,,,,,,,,,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,681.4497,685.9712,slightly agree,0,0,0,0,1,I can easily tell if someone else wants to enter a conversation.,1,0,1,0,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,685.9798,689.6685,strongly disagree,0,1,1,1,1,I prefer animals to humans.,0,1,0,0,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,689.6752,693.1405,slightly agree,0,2,2,2,1,I try to keep up with the current trends and fashions.,0,1,0,0,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,693.1485,698.2048,strongly disagree,0,3,3,3,1,"I find it difficult to explain to others things that I understand easily,   when they don't understand it first time.",1,0,0,1,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,698.2102,703.1518,strongly agree,0,4,4,4,1,I dream most nights.,0,1,0,0,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703.1573,705.5841,strongly agree,0,5,5,5,1,I really enjoy caring for other people.,1,0,1,0,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,705.5893,710.749,slightly agree,0,6,6,6,1,I try to solve my own problems rather than discussing them with others.,0,1,0,0,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,710.7526,715.4792,slightly disagree,0,7,7,7,1,I find it hard to know what to do in a social situation.,1,0,0,1,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,715.4853,721.4581,strongly agree,0,8,8,8,1,I am at my best first thing in the morning.,0,1,0,0,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,721.4662,727.9714,strongly disagree,0,9,9,9,1,People often tell me that I went too far in driving my point home in a discussion.,1,0,0,1,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,727.9756,732.968,slightly disagree,0,10,10,10,1,It doesn't bother me too much if I am late meeting a friend.,1,0,0,1,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732.976,739.0015,slightly disagree,0,11,11,11,1,"Friendships and relationships are just too difficult, so I tend not to 
  bother with them.",1,0,0,1,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739.0093,743.1134,slightly disagree,0,12,12,12,1,"I would never break a law, no matter how minor.",0,1,0,0,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743.1166,746.0611,slightly disagree,0,13,13,13,1,I often find it difficult to judge if something is rude or polite.,1,0,0,1,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,746.0661,746.9607,slightly disagree,0,14,14,14,1,"In a conversation, I tend to focus on my own thoughts rather than on what 
  my listener might be thinking.",1,0,0,1,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,746.966,752.0586,slightly disagree,0,15,15,15,1,I prefer practical jokes to verbal humor.,0,1,0,0,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,752.0613,757.222,strongly disagree,0,16,16,16,1,I live life for today rather than the future.,0,1,0,0,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757.2287,761.4378,strongly disagree,0,17,17,17,1,"When I was a child, I enjoyed cutting up worms to see what would happen.",1,0,0,1,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,761.4419,778.8936,slightly agree,0,18,18,18,1,I can pick up quickly if someone says one thing but means another.,1,0,1,0,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,778.8983,782.8582,slightly agree,0,19,19,19,1,I tend to have very strong opinions about morality.,0,1,0,0,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,782.8642,789.0558,slightly agree,0,20,20,20,1,It is hard for me to see why some things upset people so much.,1,0,0,1,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,789.0602,794.2132,slightly agree,0,21,21,21,1,I find it easy to put myself in somebody else's shoes.,1,0,1,0,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,794.22,796.4944,slightly agree,0,22,22,22,1,I think that good manners are the most important thing a parent can teach their child.,0,1,0,0,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,796.5026,798.3665,slightly agree,0,23,23,23,1,I like to do things on the spur of the moment.,0,1,0,0,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,798.3753,800.1768,slightly agree,0,24,24,24,1,I am good at predicting how someone will feel.,1,0,1,0,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800.1829,801.5457,slightly agree,0,25,25,25,1,I am quick to spot when someone in a group is feeling awkward or uncomfortable.,1,0,1,0,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801.5512,808.8628,slightly disagree,0,26,26,26,1,"If I say something that someone else is offended by, I think that that's their problem, not mine.",1,0,0,1,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,808.8686,814.5748,slightly disagree,0,27,27,27,1,"If anyone asked me if I liked their haircut, I would reply truthfully, even if I didn't like it.",1,0,0,1,,
,,,,,,,,,671165ce01cd9c2699b90dc1,mexican,13 or older,"no, only English or Spanish",no,2025-08-12_14h18.06.064,empathy_intonation_perc,2024.2.4,Win32,59.88023952,671165ce01cd9c2699b90dc1,687ed1b7e638a4cbf2f02089,689b851063c6223382be1ffd,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,814.579,821.1047,strongly agree,0,28,28,28,1,I can't always see why someone should have felt offended by a remark.,1,0,0,1,,
