instructions_exposure.started,instructions_exposure.stopped,instructions_exposure_loop.thisRepN,instructions_exposure_loop.thisTrialN,instructions_exposure_loop.thisN,instructions_exposure_loop.thisIndex,instructions_exposure_loop.ran,instructions_text,continue_text,participant_id,"What variety of Spanish are you most familiar with? (e.g., Peruvian, Spanish, Mexican)",At what age did you begin learning Spanish?,Are you proficient in any languages other than English/Spanish?,"Are you familiar with Caribbean (e.g., Caribbean, Puerto Rican) or Galician Spanish?",date,expName,psychopyVersion,OS,frameRate,id,study_id,session,trial_exposure.started,trial_exposure.stopped,key_resp_exposure.keys,key_resp_exposure.corr,key_resp_exposure.rt,key_resp_exposure.duration,key_resp.keys,exposure_loop.thisRepN,exposure_loop.thisTrialN,exposure_loop.thisN,exposure_loop.thisIndex,exposure_loop.ran,item_num,correct_response,question,path,duration,instructions_2afc.started,instructions_2afc.stopped,instructions_2afc_loop.thisRepN,instructions_2afc_loop.thisTrialN,instructions_2afc_loop.thisN,instructions_2afc_loop.thisIndex,instructions_2afc_loop.ran,practice_2afc.started,practice_2afc.stopped,key_resp_2afc_practice.keys,key_resp_2afc_practice.corr,key_resp_2afc_practice.rt,key_resp_2afc_practice.duration,trials_2afc_practice_loop.thisRepN,trials_2afc_practice_loop.thisTrialN,trials_2afc_practice_loop.thisN,trials_2afc_practice_loop.thisIndex,trials_2afc_practice_loop.ran,check_2afc.started,check_2afc.stopped,trial_2afc.started,trial_2afc.stopped,key_resp_2afc_trial.keys,key_resp_2afc_trial.corr,key_resp_2afc_trial.rt,key_resp_2afc_trial.duration,trials_2afc_loop.thisRepN,trials_2afc_loop.thisTrialN,trials_2afc_loop.thisN,trials_2afc_loop.thisIndex,trials_2afc_loop.ran,target,variety,instructions_lextale.started,instructions_lextale.stopped,instructions_lextale_loop.thisRepN,instructions_lextale_loop.thisTrialN,instructions_lextale_loop.thisN,instructions_lextale_loop.thisIndex,instructions_lextale_loop.ran,practice_lextale.started,practice_lextale.stopped,key_resp_lextale_practice.keys,key_resp_lextale_practice.corr,key_resp_lextale_practice.rt,key_resp_lextale_practice.duration,practice_feedback_lextale.started,practice_feedback_lextale.stopped,trials_lextale_practice_loop.thisRepN,trials_lextale_practice_loop.thisTrialN,trials_lextale_practice_loop.thisN,trials_lextale_practice_loop.thisIndex,trials_lextale_practice_loop.ran,stim,word,prac_button_real,prac_button_false,check_lextale.started,check_lextale.stopped,trial_lextale.started,trial_lextale.stopped,key_resp_lextale_trial.keys,key_resp_lextale_trial.corr,key_resp_lextale_trial.rt,key_resp_lextale_trial.duration,trials_lextale_loop.thisRepN,trials_lextale_loop.thisTrialN,trials_lextale_loop.thisN,trials_lextale_loop.thisIndex,trials_lextale_loop.ran,button_real,button_false,instructions_eq.started,instructions_eq.stopped,trial_eq.started,trial_eq.stopped,slider_eq_trial.response,trials_eq_loop.thisRepN,trials_eq_loop.thisTrialN,trials_eq_loop.thisN,trials_eq_loop.thisIndex,trials_eq_loop.ran,item,is_test_item,is_distractor,is_agree_score,is_disagree_score,end_exp.started,end_exp.stopped
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,tergiversar,,,,,560.893,562.992,0,0,1.567,,0,41,41,5,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,barato,,,,,562.993,564.541,1,1,1.033,,0,42,42,85,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,musgo,,,,,564.542,565.992,0,0,0.934,,0,43,43,55,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,merodear,,,,,565.994,567.992,0,0,1.465,,0,44,44,27,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,atar,,,,,567.993,569.458,0,0,0.93,,0,45,45,75,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,orgulloso,,,,,569.46,570.775,0,0,0.772,,0,46,46,63,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,abracer,,,,,570.776,572.259,1,0,0.958,,0,47,47,15,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,cadeña,,,,,572.26,573.625,1,0,0.83,,0,48,48,7,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,laúd,,,,,573.626,574.925,0,0,0.764,,0,49,49,84,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,cuchara,,,,,574.926,576.307,1,1,0.83,,0,50,50,43,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,bisagra,,,,,576.309,577.725,0,0,0.893,,0,51,51,24,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,engatusar,,,,,577.726,579.641,0,0,1.375,,0,52,52,68,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,tiburón,,,,,579.643,581.542,1,1,1.351,,0,53,53,76,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,hacha,,,,,581.547,582.859,1,1,0.776,,0,54,54,8,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,pellizcar,,,,,582.86,584.291,0,0,0.886,,0,55,55,1,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,hormiga,,,,,584.293,586.658,1,1,1.818,,0,56,56,79,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,seda,,,,,586.66,589.091,1,1,1.883,,0,57,57,60,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,cenefa,,,,,589.093,590.475,0,0,0.845,,0,58,58,10,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,nevar,,,,,590.476,591.957,0,0,0.942,,0,59,59,54,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,ávido,,,,,591.959,593.474,1,1,0.991,,0,60,60,19,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,besar,,,,,593.475,594.809,0,0,0.819,,0,61,61,58,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,martillo,,,,,594.81,597.141,0,0,1.793,,0,62,62,45,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,pulmones,,,,,597.142,598.658,0,0,0.991,,0,63,63,2,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,flaco,,,,,598.66,600.09,1,1,0.889,,0,64,64,61,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,pemición,,,,,600.092,602.124,0,1,1.504,,0,65,65,71,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,pandilla,,,,,602.125,603.507,1,1,0.862,,0,66,66,30,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,bizcocho,,,,,603.508,605.226,0,0,1.18,,0,67,67,64,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,antar,,,,,605.227,606.774,0,1,1.018,,0,68,68,9,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,grodo,,,,,606.776,608.09,0,1,0.778,,0,69,69,86,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,arsa,,,,,608.092,609.574,0,1,0.939,,0,70,70,17,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,alegre,,,,,609.575,610.99,1,1,0.871,,0,71,71,67,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,cabello,,,,,610.992,612.34,1,1,0.802,,0,72,72,66,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,empirador,,,,,612.342,613.757,1,0,0.883,,0,73,73,81,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,yunque,,,,,613.759,615.442,0,0,1.143,,0,74,74,13,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,asesinato,,,,,615.448,618.007,1,1,2.015,,0,75,75,11,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,pauca,,,,,618.009,619.757,0,1,1.207,,0,76,76,32,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,click the 0 key.,,,,,619.76,621.29,0,1,0.99,,0,77,77,91,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,matar,,,,,621.293,622.657,1,1,0.824,,0,78,78,59,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,candado,,,,,622.659,625.107,1,1,1.9,,0,79,79,50,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,cintro,,,,,625.108,626.607,1,0,0.968,,0,80,80,73,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,torpe,,,,,626.608,627.907,1,1,0.784,,0,81,81,38,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,secuestro,,,,,627.908,630.29,1,1,1.855,,0,82,82,25,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,pésimo,,,,,630.291,631.89,1,1,1.069,,0,83,83,6,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,terzo,,,,,631.892,633.957,1,0,1.531,,0,84,84,0,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,clavel,,,,,633.958,635.34,0,0,0.858,,0,85,85,89,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,66697feac4c3bc98619563af,Mexican,13 or older,"no, only English or Spanish",yes,2025-08-15_10h02.35.044,empathy_intonation_perc,2024.2.4,Win32,60.0240096,66697feac4c3bc98619563af,689ed6d1281858f68c932c05,689f3cb9b9b938f5044de141,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,temblo,,,,,635.343,636.674,1,0,0.793,,0,86,86,69,1,REAL,FAKE,,,,,,,,,,,,,,,,,
