instructions_exposure.started,instructions_exposure.stopped,instructions_exposure_loop.thisRepN,instructions_exposure_loop.thisTrialN,instructions_exposure_loop.thisN,instructions_exposure_loop.thisIndex,instructions_exposure_loop.ran,instructions_text,continue_text,participant_id,"What variety of Spanish are you most familiar with? (e.g., Peruvian, Spanish, Mexican)",At what age did you begin learning Spanish?,Are you proficient in any languages other than English/Spanish?,"Are you familiar with Caribbean (e.g., Caribbean, Puerto Rican) or Galician Spanish?",date,expName,psychopyVersion,OS,frameRate,id,study_id,session,trial_exposure.started,trial_exposure.stopped,key_resp_exposure.keys,key_resp_exposure.corr,key_resp_exposure.rt,key_resp_exposure.duration,key_resp.keys,exposure_loop.thisRepN,exposure_loop.thisTrialN,exposure_loop.thisN,exposure_loop.thisIndex,exposure_loop.ran,item_num,correct_response,question,path,duration,instructions_2afc.started,instructions_2afc.stopped,instructions_2afc_loop.thisRepN,instructions_2afc_loop.thisTrialN,instructions_2afc_loop.thisN,instructions_2afc_loop.thisIndex,instructions_2afc_loop.ran,practice_2afc.started,practice_2afc.stopped,key_resp_2afc_practice.keys,key_resp_2afc_practice.corr,key_resp_2afc_practice.rt,key_resp_2afc_practice.duration,trials_2afc_practice_loop.thisRepN,trials_2afc_practice_loop.thisTrialN,trials_2afc_practice_loop.thisN,trials_2afc_practice_loop.thisIndex,trials_2afc_practice_loop.ran,check_2afc.started,check_2afc.stopped,trial_2afc.started,trial_2afc.stopped,key_resp_2afc_trial.keys,key_resp_2afc_trial.corr,key_resp_2afc_trial.rt,key_resp_2afc_trial.duration,trials_2afc_loop.thisRepN,trials_2afc_loop.thisTrialN,trials_2afc_loop.thisN,trials_2afc_loop.thisIndex,trials_2afc_loop.ran,target,variety,instructions_lextale.started,instructions_lextale.stopped,instructions_lextale_loop.thisRepN,instructions_lextale_loop.thisTrialN,instructions_lextale_loop.thisN,instructions_lextale_loop.thisIndex,instructions_lextale_loop.ran,practice_lextale.started,practice_lextale.stopped,key_resp_lextale_practice.keys,key_resp_lextale_practice.corr,key_resp_lextale_practice.rt,key_resp_lextale_practice.duration,practice_feedback_lextale.started,practice_feedback_lextale.stopped,trials_lextale_practice_loop.thisRepN,trials_lextale_practice_loop.thisTrialN,trials_lextale_practice_loop.thisN,trials_lextale_practice_loop.thisIndex,trials_lextale_practice_loop.ran,stim,word,prac_button_real,prac_button_false,check_lextale.started,check_lextale.stopped,trial_lextale.started,trial_lextale.stopped,key_resp_lextale_trial.keys,key_resp_lextale_trial.corr,key_resp_lextale_trial.rt,key_resp_lextale_trial.duration,trials_lextale_loop.thisRepN,trials_lextale_loop.thisTrialN,trials_lextale_loop.thisN,trials_lextale_loop.thisIndex,trials_lextale_loop.ran,button_real,button_false,instructions_eq.started,instructions_eq.stopped,trial_eq.started,trial_eq.stopped,slider_eq_trial.response,trials_eq_loop.thisRepN,trials_eq_loop.thisTrialN,trials_eq_loop.thisN,trials_eq_loop.thisIndex,trials_eq_loop.ran,item,is_test_item,is_distractor,is_agree_score,is_disagree_score,end_exp.started,end_exp.stopped
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,453.4514,454.9005,1,0,0.9162,,454.9011,455.9006,0,7,7,7,1,0,pelasula,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,455.9014,457.0676,1,1,0.6298,,457.0683,458.0675,0,8,8,8,1,0,bien,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,458.0688,459.2676,1,1,0.664,,459.2677,460.2673,0,9,9,9,1,0,casa,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,460.2681,461.7007,0,1,0.8966,,461.7008,462.7008,0,10,10,10,1,0,lejo,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,462.7016,464.1009,0,1,0.8793,,464.1009,465.1012,0,11,11,11,1,0,pretantas,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,465.1016,466.2682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,ganar,,,,,466.2756,467.1348,1,1,0.3329,,0,0,0,48,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,yunque,,,,,467.1359,468.801,1,1,1.1308,,0,1,1,13,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,empirador,,,,,468.8016,470.4681,1,0,1.1341,,0,2,2,81,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,musgo,,,,,470.4693,471.6677,0,0,0.6681,,0,3,3,55,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,asesinato,,,,,471.6685,473.6181,1,1,1.42,,0,4,4,11,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,laúd,,,,,473.6197,475.1349,0,0,0.9821,,0,5,5,84,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,pozo,,,,,475.1367,476.5179,0,0,0.8569,,0,6,6,80,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,yacer,,,,,476.5186,477.8013,0,0,0.7463,,0,7,7,74,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,secuestro,,,,,477.802,479.4515,0,0,1.1137,,0,8,8,25,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,barato,,,,,479.4522,481.285,1,1,1.2959,,0,9,9,85,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,látigo,,,,,481.2862,483.1515,1,1,1.3403,,0,10,10,23,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,alfombra,,,,,483.1522,484.4347,0,0,0.7465,,0,11,11,39,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,tacaño,,,,,484.4367,485.8683,0,0,0.9006,,0,12,12,56,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,pemición,,,,,485.8699,487.5182,0,1,1.1147,,0,13,13,71,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,tergiversar,,,,,487.5197,488.9686,0,0,0.9129,,0,14,14,5,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,frondoso,,,,,488.9696,490.5353,0,0,1.0318,,0,15,15,77,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,cenefa,,,,,490.5363,491.8685,0,0,0.8011,,0,16,16,10,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,batillón,,,,,491.8693,493.385,0,1,0.9805,,0,17,17,3,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,matar,,,,,493.3858,494.6854,1,1,0.7639,,0,18,18,59,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,tropaje,,,,,494.6866,496.4687,0,1,1.2507,,0,19,19,78,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,merodear,,,,,496.4695,497.9191,0,0,0.915,,0,20,20,27,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,arsa,,,,,497.9203,499.4019,0,1,0.9521,,0,21,21,17,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,alegre,,,,,499.4026,500.8522,1,1,0.9127,,0,22,22,67,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,temblo,,,,,500.8529,502.3354,1,0,0.9556,,0,23,23,69,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,martillo,,,,,502.3361,503.5688,0,0,0.7038,,0,24,24,45,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,orgulloso,,,,,503.5698,505.1192,0,0,1.0158,,0,25,25,63,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,hacha,,,,,505.1204,506.8356,0,0,1.1845,,0,26,26,8,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,acutación,,,,,506.8364,509.2859,0,1,1.9164,,0,27,27,26,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,brecedad,,,,,509.2867,510.619,0,1,0.8021,,0,28,28,18,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,capillo,,,,,510.6203,511.7024,1,0,0.5571,,0,29,29,20,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,zapato,,,,,511.7031,512.9693,1,1,0.7305,,0,30,30,4,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,escuto,,,,,512.9704,514.7863,1,0,1.2803,,0,31,31,83,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,fatacidad,,,,,514.7871,516.0525,0,1,0.734,,0,32,32,31,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,ladrón,,,,,516.0533,517.2861,0,0,0.6977,,0,33,33,47,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,guante,,,,,517.2872,519.086,0,0,1.274,,0,34,34,82,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,camisa,,,,,519.0868,520.736,0,0,1.1134,,0,35,35,51,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,loro,,,,,520.7371,522.1862,0,0,0.9143,,0,36,36,35,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,nevar,,,,,522.1874,523.3028,1,1,0.5815,,0,37,37,54,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,651d623cbdcb675cb801bc79,Spanish,13 or older,"no, only English or Spanish",no,2025-07-23_08h43.28.390,empathy_intonation_perc,2024.2.4,Win32,59.88023952,651d623cbdcb675cb801bc79,687ed1b7e638a4cbf2f02089,6880d88e126716178738b784,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,plaudir,,,,,523.3039,525.0363,0,1,1.197,,0,38,38,57,1,REAL,FAKE,,,,,,,,,,,,,,,,,
