instructions_exposure.started,instructions_exposure.stopped,instructions_exposure_loop.thisRepN,instructions_exposure_loop.thisTrialN,instructions_exposure_loop.thisN,instructions_exposure_loop.thisIndex,instructions_exposure_loop.ran,instructions_text,continue_text,participant_id,"What variety of Spanish are you most familiar with? (e.g., Peruvian, Spanish, Mexican)",At what age did you begin learning Spanish?,Are you proficient in any languages other than English/Spanish?,"Are you familiar with Caribbean (e.g., Caribbean, Puerto Rican) or Galician Spanish?",date,expName,psychopyVersion,OS,frameRate,id,study_id,session,trial_exposure.started,trial_exposure.stopped,key_resp_exposure.keys,key_resp_exposure.corr,key_resp_exposure.rt,key_resp_exposure.duration,key_resp.keys,exposure_loop.thisRepN,exposure_loop.thisTrialN,exposure_loop.thisN,exposure_loop.thisIndex,exposure_loop.ran,item_num,correct_response,question,path,duration,instructions_2afc.started,instructions_2afc.stopped,instructions_2afc_loop.thisRepN,instructions_2afc_loop.thisTrialN,instructions_2afc_loop.thisN,instructions_2afc_loop.thisIndex,instructions_2afc_loop.ran,practice_2afc.started,practice_2afc.stopped,key_resp_2afc_practice.keys,key_resp_2afc_practice.corr,key_resp_2afc_practice.rt,key_resp_2afc_practice.duration,trials_2afc_practice_loop.thisRepN,trials_2afc_practice_loop.thisTrialN,trials_2afc_practice_loop.thisN,trials_2afc_practice_loop.thisIndex,trials_2afc_practice_loop.ran,check_2afc.started,check_2afc.stopped,trial_2afc.started,trial_2afc.stopped,key_resp_2afc_trial.keys,key_resp_2afc_trial.corr,key_resp_2afc_trial.rt,key_resp_2afc_trial.duration,trials_2afc_loop.thisRepN,trials_2afc_loop.thisTrialN,trials_2afc_loop.thisN,trials_2afc_loop.thisIndex,trials_2afc_loop.ran,target,variety,instructions_lextale.started,instructions_lextale.stopped,instructions_lextale_loop.thisRepN,instructions_lextale_loop.thisTrialN,instructions_lextale_loop.thisN,instructions_lextale_loop.thisIndex,instructions_lextale_loop.ran,practice_lextale.started,practice_lextale.stopped,key_resp_lextale_practice.keys,key_resp_lextale_practice.corr,key_resp_lextale_practice.rt,key_resp_lextale_practice.duration,practice_feedback_lextale.started,practice_feedback_lextale.stopped,trials_lextale_practice_loop.thisRepN,trials_lextale_practice_loop.thisTrialN,trials_lextale_practice_loop.thisN,trials_lextale_practice_loop.thisIndex,trials_lextale_practice_loop.ran,stim,word,prac_button_real,prac_button_false,check_lextale.started,check_lextale.stopped,trial_lextale.started,trial_lextale.stopped,key_resp_lextale_trial.keys,key_resp_lextale_trial.corr,key_resp_lextale_trial.rt,key_resp_lextale_trial.duration,trials_lextale_loop.thisRepN,trials_lextale_loop.thisTrialN,trials_lextale_loop.thisN,trials_lextale_loop.thisIndex,trials_lextale_loop.ran,button_real,button_false,instructions_eq.started,instructions_eq.stopped,trial_eq.started,trial_eq.stopped,slider_eq_trial.response,trials_eq_loop.thisRepN,trials_eq_loop.thisTrialN,trials_eq_loop.thisN,trials_eq_loop.thisIndex,trials_eq_loop.ran,item,is_test_item,is_distractor,is_agree_score,is_disagree_score,end_exp.started,end_exp.stopped
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,426.3243,428.3457,1,1,1.5023,,428.3465,429.3416,0,5,5,5,1,0,sacapuntas,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,429.3425,431.0623,0,1,1.1956,,431.0625,432.063,0,6,6,6,1,0,priba,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,432.064,433.7069,1,0,1.1248,,433.7076,434.7083,0,7,7,7,1,0,pelasula,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434.7096,435.9477,1,1,0.7173,,435.9482,436.9488,0,8,8,8,1,0,bien,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,436.9502,438.0541,1,1,0.582,,438.0542,439.0489,0,9,9,9,1,0,casa,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,439.0501,440.4575,1,0,0.8894,,440.458,441.4573,0,10,10,10,1,0,lejo,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441.4587,442.6578,1,0,0.6788,,442.6579,443.6584,0,11,11,11,1,0,pretantas,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,443.659,445.1219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,cenefa,,,,,445.1366,446.5979,1,1,0.9475,,0,0,0,10,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,orgulloso,,,,,446.5986,449.0984,1,1,1.9851,,0,1,1,63,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,vegada,,,,,449.0996,450.7749,1,0,1.1473,,0,2,2,52,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,rompido,,,,,450.7757,452.4334,0,1,1.1326,,0,3,3,34,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,hormiga,,,,,452.4346,453.8917,1,1,0.9321,,0,4,4,79,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,rebuscar,,,,,453.8926,455.4748,1,1,1.0591,,0,5,5,40,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,flamida,,,,,455.4757,457.1081,0,1,1.1034,,0,6,6,49,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,secuestro,,,,,457.1086,459.6812,1,1,2.0489,,0,7,7,25,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,cabello,,,,,459.682,461.0455,1,1,0.846,,0,8,8,66,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,seda,,,,,461.0463,463.0905,0,0,1.5264,,0,9,9,60,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,alegre,,,,,463.091,464.5031,1,1,0.8946,,0,10,10,67,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,frondoso,,,,,464.5044,466.3784,1,1,1.3473,,0,11,11,77,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,loro,,,,,466.3791,467.8083,0,0,0.9056,,0,12,12,35,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,laúd,,,,,467.8096,469.5778,0,0,1.2465,,0,13,13,84,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,bisagra,,,,,469.5791,471.0329,1,1,0.9306,,0,14,14,24,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,terzo,,,,,471.0338,472.4497,0,1,0.8887,,0,15,15,0,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,click the 0 key.,,,,,472.4511,474.5997,0,1,1.6209,,0,16,16,91,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,temblo,,,,,474.6003,476.3289,1,0,1.2055,,0,17,17,69,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,regar,,,,,476.3298,477.9456,1,1,1.091,,0,18,18,14,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,abracer,,,,,477.9463,479.3114,1,0,0.8386,,0,19,19,15,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,pandilla,,,,,479.312,481.0291,1,1,1.1996,,0,20,20,30,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,atar,,,,,481.03,482.2622,0,0,0.7053,,0,21,21,75,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,yunque,,,,,482.2629,484.8792,0,0,2.0927,,0,22,22,13,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,besar,,,,,484.8801,486.379,1,1,0.9753,,0,23,23,58,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,cintro,,,,,486.3798,488.4031,1,0,1.5,,0,24,24,73,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,granuja,,,,,488.4038,490.637,1,1,1.7168,,0,25,25,36,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,tiburón,,,,,490.6377,492.2556,0,0,1.0879,,0,26,26,76,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,lacayo,,,,,492.2566,494.2773,0,0,1.5038,,0,27,27,21,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,asesinato,,,,,494.2784,496.2826,0,0,1.4835,,0,28,28,11,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,acutación,,,,,496.2837,497.7293,1,0,0.9206,,0,29,29,26,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,alfombra,,,,,497.7305,499.3873,0,0,1.1443,,0,30,30,39,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,fomentar,,,,,499.3881,500.841,1,1,0.9308,,0,31,31,53,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,capillo,,,,,500.8418,502.2414,1,0,0.8745,,0,32,32,20,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,cadeña,,,,,502.2421,503.5082,1,0,0.7449,,0,33,33,7,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,guante,,,,,503.509,505.2493,0,0,1.2158,,0,34,34,82,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,empirador,,,,,505.2505,506.7583,1,0,0.9877,,0,35,35,81,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6743f87f4c502222ee322464,Argentinian ,13 or older,"no, only English or Spanish",yes,2025-08-12_14h05.16.529,empathy_intonation_perc,2024.2.4,MacIntel,120.4819277,6743f87f4c502222ee322464,687ed1b7e638a4cbf2f02089,689b822d3749c77261060acd,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,jilguero,,,,,506.7595,509.1491,0,0,1.8677,,0,36,36,44,1,REAL,FAKE,,,,,,,,,,,,,,,,,
