instructions_exposure.started,instructions_exposure.stopped,instructions_exposure_loop.thisRepN,instructions_exposure_loop.thisTrialN,instructions_exposure_loop.thisN,instructions_exposure_loop.thisIndex,instructions_exposure_loop.ran,instructions_text,continue_text,participant_id,"What variety of Spanish are you most familiar with? (e.g., Peruvian, Spanish, Mexican)",At what age did you begin learning Spanish?,Are you proficient in any languages other than English/Spanish?,"Are you familiar with Caribbean (e.g., Caribbean, Puerto Rican) or Galician Spanish?",date,expName,psychopyVersion,OS,frameRate,id,study_id,session,trial_exposure.started,trial_exposure.stopped,key_resp_exposure.keys,key_resp_exposure.corr,key_resp_exposure.rt,key_resp_exposure.duration,key_resp.keys,exposure_loop.thisRepN,exposure_loop.thisTrialN,exposure_loop.thisN,exposure_loop.thisIndex,exposure_loop.ran,item_num,correct_response,question,path,duration,instructions_2afc.started,instructions_2afc.stopped,instructions_2afc_loop.thisRepN,instructions_2afc_loop.thisTrialN,instructions_2afc_loop.thisN,instructions_2afc_loop.thisIndex,instructions_2afc_loop.ran,practice_2afc.started,practice_2afc.stopped,key_resp_2afc_practice.keys,key_resp_2afc_practice.corr,key_resp_2afc_practice.rt,key_resp_2afc_practice.duration,trials_2afc_practice_loop.thisRepN,trials_2afc_practice_loop.thisTrialN,trials_2afc_practice_loop.thisN,trials_2afc_practice_loop.thisIndex,trials_2afc_practice_loop.ran,check_2afc.started,check_2afc.stopped,trial_2afc.started,trial_2afc.stopped,key_resp_2afc_trial.keys,key_resp_2afc_trial.corr,key_resp_2afc_trial.rt,key_resp_2afc_trial.duration,trials_2afc_loop.thisRepN,trials_2afc_loop.thisTrialN,trials_2afc_loop.thisN,trials_2afc_loop.thisIndex,trials_2afc_loop.ran,target,variety,instructions_lextale.started,instructions_lextale.stopped,instructions_lextale_loop.thisRepN,instructions_lextale_loop.thisTrialN,instructions_lextale_loop.thisN,instructions_lextale_loop.thisIndex,instructions_lextale_loop.ran,practice_lextale.started,practice_lextale.stopped,key_resp_lextale_practice.keys,key_resp_lextale_practice.corr,key_resp_lextale_practice.rt,key_resp_lextale_practice.duration,practice_feedback_lextale.started,practice_feedback_lextale.stopped,trials_lextale_practice_loop.thisRepN,trials_lextale_practice_loop.thisTrialN,trials_lextale_practice_loop.thisN,trials_lextale_practice_loop.thisIndex,trials_lextale_practice_loop.ran,stim,word,prac_button_real,prac_button_false,check_lextale.started,check_lextale.stopped,trial_lextale.started,trial_lextale.stopped,key_resp_lextale_trial.keys,key_resp_lextale_trial.corr,key_resp_lextale_trial.rt,key_resp_lextale_trial.duration,trials_lextale_loop.thisRepN,trials_lextale_loop.thisTrialN,trials_lextale_loop.thisN,trials_lextale_loop.thisIndex,trials_lextale_loop.ran,button_real,button_false,instructions_eq.started,instructions_eq.stopped,trial_eq.started,trial_eq.stopped,slider_eq_trial.response,trials_eq_loop.thisRepN,trials_eq_loop.thisTrialN,trials_eq_loop.thisN,trials_eq_loop.thisIndex,trials_eq_loop.ran,item,is_test_item,is_distractor,is_agree_score,is_disagree_score,end_exp.started,end_exp.stopped
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,musgo,,,,,477.0122,478.0517,0,0,0.527,,0,35,35,55,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,alardio,,,,,478.0521,479.065,0,1,0.4922,,0,36,36,29,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,batillón,,,,,479.0654,480.6917,0,1,1.1097,,0,37,37,3,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,laúd,,,,,480.6924,481.7849,0,0,0.5796,,0,38,38,84,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,floroso,,,,,481.7853,483.5315,0,1,1.226,,0,39,39,16,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,aviso,,,,,483.532,485.0916,1,1,1.0261,,0,40,40,33,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,cartinar,,,,,485.092,486.5848,1,0,0.9768,,0,41,41,46,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,loro,,,,,486.5853,487.6649,0,0,0.5618,,0,42,42,35,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,asesinato,,,,,487.6654,489.2781,0,0,1.0938,,0,43,43,11,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,arsa,,,,,489.2786,490.4115,0,1,0.6176,,0,44,44,17,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,frondoso,,,,,490.4118,491.5581,0,0,0.6258,,0,45,45,77,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,pésimo,,,,,491.5586,492.9714,0,0,0.8864,,0,46,46,6,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,terzo,,,,,492.9718,494.1313,0,1,0.6422,,0,47,47,0,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,orgulloso,,,,,494.1318,495.1713,0,0,0.5189,,0,48,48,63,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,tiburón,,,,,495.1717,496.4247,0,0,0.7365,,0,49,49,76,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,tacaño,,,,,496.4252,498.2646,0,0,1.3191,,0,50,50,56,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,pozo,,,,,498.265,499.5313,0,0,0.7499,,0,51,51,80,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,engatusar,,,,,499.5318,501.0912,0,0,1.026,,0,52,52,68,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,estornudar,,,,,501.0917,502.3979,0,0,0.7924,,0,53,53,37,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,granuja,,,,,502.3983,504.1578,0,0,1.2454,,0,54,54,36,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,polvoriento,,,,,504.1583,505.3045,0,0,0.6312,,0,55,55,70,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,tergiversar,,,,,505.3049,506.5177,0,0,0.6992,,0,56,56,5,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,rompido,,,,,506.5182,507.811,1,0,0.7742,,0,57,57,34,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,rebuscar,,,,,507.8115,510.9176,1,1,2.5956,,0,58,58,40,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,candado,,,,,510.9181,512.4509,0,0,1.0209,,0,59,59,50,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,hervidor,,,,,512.4515,513.4643,0,0,0.5014,,0,60,60,72,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,decar,,,,,513.4646,514.5576,0,1,0.5724,,0,61,61,28,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,alegre,,,,,514.5581,515.5176,0,0,0.441,,0,62,62,67,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,ganar,,,,,515.518,516.4509,0,0,0.4121,,0,63,63,48,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,click the 1 key.,,,,,516.4516,517.6641,1,1,0.7018,,0,64,64,90,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,martillo,,,,,517.6646,518.9308,0,0,0.7456,,0,65,65,45,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,besar,,,,,518.9314,520.1174,0,0,0.6745,,0,66,66,58,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,esposante,,,,,520.1179,521.1575,0,1,0.5233,,0,67,67,62,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,hacido,,,,,521.158,523.2641,1,0,1.5932,,0,68,68,65,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,empirador,,,,,523.2645,526.384,1,0,2.5986,,0,69,69,81,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,cuchara,,,,,526.3844,527.4906,0,0,0.5847,,0,70,70,43,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,acutación,,,,,527.4911,531.3306,1,0,3.3211,,0,71,71,26,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,plaudir,,,,,531.3311,532.4639,0,1,0.6112,,0,72,72,57,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,bisagra,,,,,532.4644,533.4239,0,0,0.4478,,0,73,73,24,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,cabello,,,,,533.4243,534.7572,1,1,0.8195,,0,74,74,66,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,canela,,,,,534.7577,536.1838,0,0,0.9081,,0,75,75,42,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,helar,,,,,536.1843,537.3172,0,0,0.6122,,0,76,76,12,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,acantilado,,,,,537.3175,538.4637,0,0,0.6255,,0,77,77,87,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,6595ddee29ac40a58a7feeb6,Spanish,13 or older,"no, only English or Spanish",yes,2025-08-15_08h58.30.724,empathy_intonation_perc,2024.2.4,Win32,74.62686567,6595ddee29ac40a58a7feeb6,689ed6d1281858f68c932c05,689f2edaf9e6de356dab170d,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,nevar,,,,,538.4641,539.6104,0,0,0.6342,,0,78,78,54,1,REAL,FAKE,,,,,,,,,,,,,,,,,
