instructions_exposure.started,instructions_exposure.stopped,instructions_exposure_loop.thisRepN,instructions_exposure_loop.thisTrialN,instructions_exposure_loop.thisN,instructions_exposure_loop.thisIndex,instructions_exposure_loop.ran,instructions_text,continue_text,participant_id,"What variety of Spanish are you most familiar with? (e.g., Peruvian, Spanish, Mexican)",At what age did you begin learning Spanish?,Are you proficient in any languages other than English/Spanish?,"Are you familiar with Caribbean (e.g., Caribbean, Puerto Rican) or Galician Spanish?",date,expName,psychopyVersion,OS,frameRate,id,study_id,session,trial_exposure.started,trial_exposure.stopped,key_resp_exposure.keys,key_resp_exposure.corr,key_resp_exposure.rt,key_resp_exposure.duration,key_resp.keys,exposure_loop.thisRepN,exposure_loop.thisTrialN,exposure_loop.thisN,exposure_loop.thisIndex,exposure_loop.ran,item_num,correct_response,question,path,duration,instructions_2afc.started,instructions_2afc.stopped,instructions_2afc_loop.thisRepN,instructions_2afc_loop.thisTrialN,instructions_2afc_loop.thisN,instructions_2afc_loop.thisIndex,instructions_2afc_loop.ran,practice_2afc.started,practice_2afc.stopped,key_resp_2afc_practice.keys,key_resp_2afc_practice.corr,key_resp_2afc_practice.rt,key_resp_2afc_practice.duration,trials_2afc_practice_loop.thisRepN,trials_2afc_practice_loop.thisTrialN,trials_2afc_practice_loop.thisN,trials_2afc_practice_loop.thisIndex,trials_2afc_practice_loop.ran,check_2afc.started,check_2afc.stopped,trial_2afc.started,trial_2afc.stopped,key_resp_2afc_trial.keys,key_resp_2afc_trial.corr,key_resp_2afc_trial.rt,key_resp_2afc_trial.duration,trials_2afc_loop.thisRepN,trials_2afc_loop.thisTrialN,trials_2afc_loop.thisN,trials_2afc_loop.thisIndex,trials_2afc_loop.ran,target,variety,instructions_lextale.started,instructions_lextale.stopped,instructions_lextale_loop.thisRepN,instructions_lextale_loop.thisTrialN,instructions_lextale_loop.thisN,instructions_lextale_loop.thisIndex,instructions_lextale_loop.ran,practice_lextale.started,practice_lextale.stopped,key_resp_lextale_practice.keys,key_resp_lextale_practice.corr,key_resp_lextale_practice.rt,key_resp_lextale_practice.duration,practice_feedback_lextale.started,practice_feedback_lextale.stopped,trials_lextale_practice_loop.thisRepN,trials_lextale_practice_loop.thisTrialN,trials_lextale_practice_loop.thisN,trials_lextale_practice_loop.thisIndex,trials_lextale_practice_loop.ran,stim,word,prac_button_real,prac_button_false,check_lextale.started,check_lextale.stopped,trial_lextale.started,trial_lextale.stopped,key_resp_lextale_trial.keys,key_resp_lextale_trial.corr,key_resp_lextale_trial.rt,key_resp_lextale_trial.duration,trials_lextale_loop.thisRepN,trials_lextale_loop.thisTrialN,trials_lextale_loop.thisN,trials_lextale_loop.thisIndex,trials_lextale_loop.ran,button_real,button_false,instructions_eq.started,instructions_eq.stopped,trial_eq.started,trial_eq.stopped,slider_eq_trial.response,trials_eq_loop.thisRepN,trials_eq_loop.thisTrialN,trials_eq_loop.thisN,trials_eq_loop.thisIndex,trials_eq_loop.ran,item,is_test_item,is_distractor,is_agree_score,is_disagree_score,end_exp.started,end_exp.stopped
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,525.9459,528.5067,1,1,2.0192,,528.5102,529.5062,0,1,1,1,1,0,sí,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529.5114,533.3063,0,1,3.2523,,533.3066,534.3062,0,2,2,2,1,0,coné,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534.3102,537.139,0,1,2.2866,,537.1391,538.1391,0,3,3,3,1,0,calpar,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538.1439,540.3068,0,1,1.6199,,540.307,541.3057,0,4,4,4,1,0,joten,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,541.3101,543.0391,0,0,1.1835,,543.0425,544.0389,0,5,5,5,1,0,sacapuntas,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,544.0442,545.4889,1,0,0.9015,,545.4892,546.489,0,6,6,6,1,0,priba,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,546.4931,547.9216,1,0,0.8841,,547.922,548.922,0,7,7,7,1,0,pelasula,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,548.9261,550.2551,0,0,0.7862,,550.2555,551.2553,0,8,8,8,1,0,bien,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,551.2596,552.5901,1,1,0.7911,,552.5929,553.5883,0,9,9,9,1,0,casa,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,553.5926,554.9146,1,0,0.7839,,554.9163,555.9045,0,10,10,10,1,0,lejo,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,555.9081,557.4883,1,0,1.0375,,557.4884,558.488,0,11,11,11,1,0,pretantas,REAL,FAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,558.4892,560.4551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,floroso,,,,,560.4867,562.5391,1,0,1.5206,,0,0,0,16,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,tacaño,,,,,562.5438,563.9876,1,1,0.9018,,0,1,1,56,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,barato,,,,,563.992,565.338,1,1,0.8037,,0,2,2,85,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,arsa,,,,,565.3422,567.3043,1,0,1.4191,,0,3,3,17,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,látigo,,,,,567.3092,572.8706,0,0,5.0174,,0,4,4,23,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,laúd,,,,,572.8755,574.1971,0,0,0.7809,,0,5,5,84,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,atar,,,,,574.1993,576.0039,1,1,1.2692,,0,6,6,75,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,matar,,,,,576.0089,577.3212,1,1,0.768,,0,7,7,59,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,empirador,,,,,577.3249,579.5203,1,0,1.6536,,0,8,8,81,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,zapato,,,,,579.5254,580.9295,1,1,0.8655,,0,9,9,4,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,clavel,,,,,580.9323,582.4697,1,1,1.0025,,0,10,10,89,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,vegada,,,,,582.4735,584.0037,1,0,0.9861,,0,11,11,52,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,temblo,,,,,584.0089,585.839,1,0,1.2913,,0,12,12,69,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,click the 0 key.,,,,,585.8421,588.8364,0,1,2.4502,,0,13,13,91,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,jilguero,,,,,588.8408,591.6237,1,1,2.2417,,0,14,14,44,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,orgulloso,,,,,591.6257,593.586,0,0,1.4181,,0,15,15,63,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,ávido,,,,,593.5906,595.1871,0,0,1.0512,,0,16,16,19,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,yacer,,,,,595.1909,597.6693,1,1,1.9358,,0,17,17,74,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,secuestro,,,,,597.6732,599.5692,0,0,1.3534,,0,18,18,25,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,alfombra,,,,,599.5737,601.8022,0,0,1.685,,0,19,19,39,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,tiburón,,,,,601.8074,603.3539,0,0,1.0082,,0,20,20,76,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,camisa,,,,,603.3581,604.8021,1,1,0.9016,,0,21,21,51,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,cabello,,,,,604.8061,606.1855,1,1,0.8365,,0,22,22,66,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,helar,,,,,606.1895,607.4853,1,1,0.7514,,0,23,23,12,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,ganar,,,,,607.4891,609.102,0,0,1.069,,0,24,24,48,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,pozo,,,,,609.1074,610.6689,1,1,1.0211,,0,25,25,80,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,candado,,,,,610.673,611.9947,1,1,0.7836,,0,26,26,50,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,batillón,,,,,611.9966,613.5186,0,1,0.9853,,0,27,27,3,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,alegre,,,,,613.5224,615.9196,0,0,1.8574,,0,28,28,67,1,REAL,FAKE,,,,,,,,,,,,,,,,,
,,,,,,,,,67d5f6c42a9c97450f6bbcd5,spanish,13 or older,"no, only English or Spanish",no,2025-07-23_02h56.16.342,empathy_intonation_perc,2024.2.4,Win32,61.72839506,67d5f6c42a9c97450f6bbcd5,687ed1b7e638a4cbf2f02089,6880bf1a60db0a9d0ba5eea0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,fatacidad,,,,,615.9232,618.551,0,1,2.0849,,0,29,29,31,1,REAL,FAKE,,,,,,,,,,,,,,,,,
