Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Were you raised monolingual?,U.s state/territory of birth,Current u.s state of residence,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
68803048a21312e4d45f5eec,660ec4452539f6860b02db7a,AWAITING REVIEW,Not Applicable,2025-07-23T00:46:54.578000Z,2025-07-23T01:02:51.117000Z,,2025-07-23T01:02:51.598466Z,957.0,C11IH4PS,1545,I was raised with my native language only,Rhode Island (RI),New Jersey (NJ),41,Male,White,United States,United States,United States,English,No,Full-Time
688030af1472ba5df66709cb,66ecacaae782ea94cd9bfbd8,AWAITING REVIEW,Not Applicable,2025-07-23T00:45:40.975000Z,2025-07-23T01:05:35.137000Z,,2025-07-23T01:05:35.595814Z,1195.0,C11IH4PS,1445,I was raised with my native language only,New York (NY),New York (NY),53,Male,Other,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6880313f08240a5654ef012f,662966f0b2169f8047af1345,AWAITING REVIEW,Not Applicable,2025-07-23T00:48:08.445000Z,2025-07-23T01:12:02.891000Z,,2025-07-23T01:12:03.337620Z,1435.0,C11IH4PS,2142,I was raised with my native language only,New York (NY),New York (NY),55,Female,White,United States,United States,United States,English,No,Full-Time
68803162e4188473187ba793,60c8467d9872c0d83f695499,AWAITING REVIEW,Not Applicable,2025-07-23T00:48:34.005000Z,2025-07-23T01:04:18.507000Z,,2025-07-23T01:04:18.947151Z,945.0,C11IH4PS,4116,I was raised with my native language only,Pennsylvania (PA),Pennsylvania (PA),31,Female,White,United States,United States,United States,English,No,Full-Time
68803182acba73518e6d4d7b,677454d2ffb9721d9469456a,AWAITING REVIEW,Not Applicable,2025-07-23T00:49:44.471000Z,2025-07-23T01:08:18.489000Z,,2025-07-23T01:08:18.921041Z,1115.0,C11IH4PS,738,I was raised with my native language only,Rhode Island (RI),Rhode Island (RI),35,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
688031b8e7293c24936f1934,6661bf4587f6b99850d9328b,AWAITING REVIEW,Not Applicable,2025-07-23T00:50:34.692000Z,2025-07-23T01:10:27.951000Z,,2025-07-23T01:10:28.423337Z,1194.0,C11IH4PS,1342,I was raised with my native language only,New York (NY),Pennsylvania (PA),60,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
688031c403835510018c68d9,663298e9fb8d4ab0415f49fb,AWAITING REVIEW,Not Applicable,2025-07-23T00:50:20.895000Z,2025-07-23T01:13:51.995000Z,,2025-07-23T01:13:52.435439Z,1412.0,C11IH4PS,1454,I was raised with my native language only,Rhode Island (RI),Rhode Island (RI),52,Male,White,United States,United States,United States,English,No,Other
688031c78502cde679798f48,67dd4210d92f4c3aac8d944c,AWAITING REVIEW,Not Applicable,2025-07-23T00:50:23.078000Z,2025-07-23T01:08:32.852000Z,,2025-07-23T01:08:33.263677Z,1090.0,C11IH4PS,285,I was raised with my native language only,New York (NY),New York (NY),33,Male,Black,United States,United States,United States,English,Yes,Full-Time
6880354492bae85d4dbe1f28,60fcbf0aca44c1b1c5631970,AWAITING REVIEW,Not Applicable,2025-07-23T01:05:21.736000Z,2025-07-23T01:18:00.682000Z,,2025-07-23T01:18:01.081635Z,759.0,C11IH4PS,649,I was raised with my native language only,New Jersey (NJ),New Jersey (NJ),30,Female,White,United States,United States,United States,English,DATA_EXPIRED,Other
688035b4164dd146007c2fbb,6100d12602dbc013bf326e62,AWAITING REVIEW,Not Applicable,2025-07-23T01:07:03.988000Z,2025-07-23T01:20:23.783000Z,,2025-07-23T01:20:24.175160Z,800.0,C11IH4PS,2346,I was raised with my native language only,Delaware (DE),Delaware (DE),24,Female,White,United States,United States,United States,English,No,Part-Time
6880362662d8a648d7c2b5e6,6784863a028ac25ee3f395ee,AWAITING REVIEW,Not Applicable,2025-07-23T01:08:57.816000Z,2025-07-23T01:27:50.411000Z,,2025-07-23T01:27:50.838475Z,1133.0,C11IH4PS,175,I was raised with my native language only,New York (NY),New York (NY),23,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6880368cf3ebe9dd9578d6bf,5e0e49cfbf3d4e5b0925b2a3,AWAITING REVIEW,Not Applicable,2025-07-23T01:10:40.929000Z,2025-07-23T01:25:50.599000Z,,2025-07-23T01:25:51.014876Z,910.0,C11IH4PS,2012,I was raised with my native language only,Pennsylvania (PA),New Jersey (NJ),28,Female,White,United States,United States,United States,English,No,Full-Time
688037203f5904b8ae293c27,66e5ec95fd780d155cc8a480,AWAITING REVIEW,Not Applicable,2025-07-23T01:13:08.684000Z,2025-07-23T01:29:12.274000Z,,2025-07-23T01:29:12.719621Z,964.0,C11IH4PS,354,I was raised with my native language only,New York (NY),New York (NY),27,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
688037f98a55cec35c2b1c9a,5b6482e9f5bc0a00019fd571,AWAITING REVIEW,Not Applicable,2025-07-23T01:16:44.707000Z,2025-07-23T01:33:05.855000Z,,2025-07-23T01:33:06.281680Z,982.0,C11IH4PS,12353,I was raised with my native language only,New York (NY),New York (NY),44,Male,White,United States,United States,United States,English,No,Full-Time
68803a54bebdaa1862b857b2,675c5393b9b2d381baa880c2,AWAITING REVIEW,Not Applicable,2025-07-23T01:26:48.686000Z,2025-07-23T01:43:11.292000Z,,2025-07-23T01:43:11.735948Z,983.0,C11IH4PS,1133,I was raised with my native language only,Connecticut (CT),Connecticut (CT),51,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
68803a65ec0265f0ed0ea547,66a5b59b28f1beaaf60ee41b,AWAITING REVIEW,Not Applicable,2025-07-23T01:27:53.545000Z,2025-07-23T01:50:32.106000Z,,2025-07-23T01:50:32.589925Z,1359.0,C11IH4PS,1629,I was raised with my native language only,New York (NY),New York (NY),47,Female,Black,United States,United States,United States,English,Yes,Other
68803cfc350a438651958f70,5cd3d5760b858f0016ccd823,AWAITING REVIEW,Not Applicable,2025-07-23T01:38:07.635000Z,2025-07-23T01:55:48.851000Z,,2025-07-23T01:55:49.265083Z,1062.0,C11IH4PS,1761,I was raised with my native language only,Connecticut (CT),Pennsylvania (PA),34,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6880405b18a35585d723aad2,5c4a4b329ba9e00001ffc4f3,AWAITING REVIEW,Not Applicable,2025-07-23T01:52:34.167000Z,2025-07-23T02:08:11.388000Z,,2025-07-23T02:08:11.850553Z,938.0,C11IH4PS,1382,I was raised with my native language only,New Jersey (NJ),New Jersey (NJ),44,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
688040b8275ee6c7b2cc2e0f,66046225387696a0f72502e5,AWAITING REVIEW,Not Applicable,2025-07-23T01:54:07.871000Z,2025-07-23T02:21:59.328000Z,,2025-07-23T02:21:59.750457Z,1672.0,C11IH4PS,1218,I was raised with my native language only,New York (NY),New York (NY),54,Female,Black,United States,United States,United States,English,No,Full-Time
68804125cac3f88b75a27ed8,595d516e2da9c90001d7d200,AWAITING REVIEW,Not Applicable,2025-07-23T01:55:56.094000Z,2025-07-23T02:11:40.824000Z,,2025-07-23T02:11:41.234489Z,945.0,C11IH4PS,3208,I was raised with my native language only,New Jersey (NJ),Pennsylvania (PA),46,Male,White,United States,United States,United States,English,No,Full-Time
6880429cae2e26d748610e95,66310ce555ff986b176b5279,AWAITING REVIEW,Not Applicable,2025-07-23T02:09:53.695000Z,2025-07-23T02:35:10.411000Z,,2025-07-23T02:35:10.800837Z,1517.0,C11IH4PS,2563,I was raised with my native language only,"Washington, DC (District of Columbia) (DC)","Washington, DC (District of Columbia) (DC)",47,Male,Black,United States,United States,United States,English,Yes,Part-Time
68804430d468caf09f03e5e8,5c553e0ad3cc6b0001d98fd3,AWAITING REVIEW,Not Applicable,2025-07-23T02:08:51.941000Z,2025-07-23T02:25:11.383000Z,,2025-07-23T02:25:11.818610Z,980.0,C11IH4PS,792,I was raised with my native language only,Connecticut (CT),Connecticut (CT),53,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
68804654ff543006e5ff9c6d,5bd77196beca730001ced094,AWAITING REVIEW,Not Applicable,2025-07-23T02:18:08.955000Z,2025-07-23T02:44:35.334000Z,,2025-07-23T02:44:35.756108Z,1587.0,C11IH4PS,1275,I was raised with my native language only,New York (NY),New York (NY),47,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
68804b2f45d2b0e9066adb6e,5e8601d90126b207e8c7a2aa,AWAITING REVIEW,Not Applicable,2025-07-23T02:38:45.922000Z,2025-07-23T02:54:12.222000Z,,2025-07-23T02:54:12.660137Z,927.0,C11IH4PS,8666,I was raised with my native language only,Delaware (DE),Delaware (DE),44,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
68804c30d427323b07560288,655cc974613aec120f21293b,AWAITING REVIEW,Not Applicable,2025-07-23T02:43:44.296000Z,2025-07-23T02:56:07.238000Z,,2025-07-23T02:56:07.643249Z,743.0,C11IH4PS,2054,I was raised with my native language only,Pennsylvania (PA),Pennsylvania (PA),26,Male,Black,United States,United States,United States,English,No,Full-Time
68804ca9079d9c266fa6d7cc,672193644fb3e4b721e16394,AWAITING REVIEW,Not Applicable,2025-07-23T02:45:01.450000Z,2025-07-23T03:10:58.104000Z,,2025-07-23T03:10:58.536997Z,1557.0,C11IH4PS,934,I was raised with my native language only,New York (NY),New York (NY),35,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
68804d7299c1cabc0e7075c9,58016c9f551314000145af58,AWAITING REVIEW,Not Applicable,2025-07-23T02:48:24.825000Z,2025-07-23T03:04:55.495000Z,,2025-07-23T03:04:55.938033Z,991.0,C11IH4PS,475,I was raised with my native language only,Rhode Island (RI),Rhode Island (RI),33,Female,White,United States,United States,United States,English,No,Other
68804e94c237575d95072797,675d946d3c3d6081b70b0257,AWAITING REVIEW,Not Applicable,2025-07-23T02:53:29.753000Z,2025-07-23T03:20:31.301000Z,,2025-07-23T03:20:31.727989Z,1622.0,C11IH4PS,456,I was raised with my native language only,Connecticut (CT),Connecticut (CT),44,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
68804f8b744c1c55b45cd188,663a41265f6d1a3d681574c2,AWAITING REVIEW,Not Applicable,2025-07-23T02:57:19.140000Z,2025-07-23T03:11:41.348000Z,,2025-07-23T03:11:41.776960Z,863.0,C11IH4PS,869,I was raised with my native language only,New York (NY),Rhode Island (RI),34,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6880523314bb17e231ec688d,60ffa874681b76a16e189f84,AWAITING REVIEW,Not Applicable,2025-07-23T03:08:38.201000Z,2025-07-23T03:22:23.057000Z,,2025-07-23T03:22:23.481432Z,825.0,C11IH4PS,423,I was raised with my native language only,New York (NY),New York (NY),30,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
68805569012ef9b969b5daa8,6824f2326444e0c0b3eb0371,AWAITING REVIEW,Not Applicable,2025-07-23T03:22:28.305000Z,2025-07-23T03:45:37.404000Z,,2025-07-23T03:45:37.849053Z,1390.0,C11IH4PS,240,I was raised with my native language only,New Jersey (NJ),New Jersey (NJ),23,Male,White,United States,United States,United States,English,No,Full-Time
6880575fc555eae6537a4a8d,63e54336ed7afb1425f7888f,AWAITING REVIEW,Not Applicable,2025-07-23T03:30:48.180000Z,2025-07-23T03:47:31.005000Z,,2025-07-23T03:47:31.431593Z,1003.0,C11IH4PS,1852,I was raised with my native language only,Rhode Island (RI),Rhode Island (RI),24,Male,White,United States,United States,United States,English,DATA_EXPIRED,Unemployed (and job seeking)
688058fa2705922ab74fb9e2,65edebf1c2c09681c2b91185,AWAITING REVIEW,Not Applicable,2025-07-23T03:37:37.372000Z,2025-07-23T04:06:41.200000Z,,2025-07-23T04:06:41.663339Z,1744.0,C11IH4PS,1569,I was raised with my native language only,New York (NY),New York (NY),46,Male,White,United States,United States,United States,English,No,Full-Time
68805db2d4f27b81a4150ee7,66dacbf67ea6c959464494d2,AWAITING REVIEW,Not Applicable,2025-07-23T03:57:43.011000Z,2025-07-23T04:14:30.618000Z,,2025-07-23T04:14:31.034709Z,1008.0,C11IH4PS,794,I was raised with my native language only,New York (NY),New Hampshire (NH),49,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6880607929ccf867d27bcf19,5f78a9660c01564630e2c2c8,AWAITING REVIEW,Not Applicable,2025-07-23T04:10:20.774000Z,2025-07-23T04:24:28.670000Z,,2025-07-23T04:24:29.068309Z,848.0,C11IH4PS,1196,I was raised with my native language only,Pennsylvania (PA),Pennsylvania (PA),35,Female,White,United States,United States,United States,English,No,Full-Time
68806407c237575d95072a03,66992658eb80f2860c78c698,AWAITING REVIEW,Not Applicable,2025-07-23T04:24:43.671000Z,2025-07-23T04:51:45.051000Z,,2025-07-23T04:51:45.510825Z,1622.0,C11IH4PS,1280,I was raised with my native language only,Pennsylvania (PA),Pennsylvania (PA),47,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
688064ef0d05d2b81d4f9bfe,6660c2911087fce9e11a759d,AWAITING REVIEW,Not Applicable,2025-07-23T04:29:04.123000Z,2025-07-23T04:48:10.127000Z,,2025-07-23T04:48:10.593866Z,1147.0,C11IH4PS,1264,I was raised with my native language only,New Jersey (NJ),New Jersey (NJ),41,Female,Black,United States,United States,United States,English,Yes,Full-Time
6880680a270afd2d461461b2,67a50324c29ef2078a8db77f,AWAITING REVIEW,Not Applicable,2025-07-23T04:41:50.653000Z,2025-07-23T04:57:05.617000Z,,2025-07-23T04:57:06.056476Z,915.0,C11IH4PS,521,I was raised with my native language only,New Jersey (NJ),Pennsylvania (PA),32,Female,White,United States,United States,United States,English,No,Part-Time
688068a1beb8f1fd6b81b00c,61075af85969d97b256603cc,AWAITING REVIEW,Not Applicable,2025-07-23T04:44:21.266000Z,2025-07-23T05:01:00.820000Z,,2025-07-23T05:01:01.267266Z,1000.0,C11IH4PS,610,I was raised with my native language only,Pennsylvania (PA),New York (NY),26,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
68806afadc27d9ada156e1a6,5fb5ef0ab61b9e02d5752768,AWAITING REVIEW,Not Applicable,2025-07-23T04:54:23.966000Z,2025-07-23T05:12:34.995000Z,,2025-07-23T05:12:35.436331Z,1092.0,C11IH4PS,1874,I was raised with my native language only,New Jersey (NJ),New Jersey (NJ),38,Male,Black,United States,United States,Haiti,English,No,Unemployed (and job seeking)
68806b0f73bf4ee22fdb7022,5f91a6bf59acc003a749718a,AWAITING REVIEW,Not Applicable,2025-07-23T04:54:49.102000Z,2025-07-23T05:16:14.815000Z,,2025-07-23T05:16:15.261508Z,1286.0,C11IH4PS,3550,I was raised with my native language only,New York (NY),New York (NY),35,Female,Mixed,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
688070805f635c2c6631a54c,6649f870ed4a6b0016a6086a,AWAITING REVIEW,Not Applicable,2025-07-23T05:18:04.143000Z,2025-07-23T05:31:45.190000Z,,2025-07-23T05:31:45.634327Z,822.0,C11IH4PS,825,I was raised with my native language only,New Jersey (NJ),New Jersey (NJ),29,Male,White,United States,United States,United States,English,No,Full-Time
688079211842bcacd2f843cc,66940332d70583ebe9a33c05,AWAITING REVIEW,Not Applicable,2025-07-23T05:54:41.666000Z,2025-07-23T06:20:13.053000Z,,2025-07-23T06:20:13.555269Z,1532.0,C11IH4PS,2713,I was raised with my native language only,New York (NY),New York (NY),19,Male,White,United States,United States,United States,English,Yes,Part-Time
68807df554997f4e430eea53,64a2f68799cfe91aa4f9da77,AWAITING REVIEW,Not Applicable,2025-07-23T06:15:27.079000Z,2025-07-23T06:32:40.445000Z,,2025-07-23T06:32:40.863614Z,1034.0,C11IH4PS,1520,I was raised with my native language only,New Jersey (NJ),New Jersey (NJ),29,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
68807efd209342e0f6be60c4,6682c4fcefd32e38eb8197b2,AWAITING REVIEW,Not Applicable,2025-07-23T06:19:53.072000Z,2025-07-23T06:37:34.701000Z,,2025-07-23T06:37:35.133302Z,1062.0,C11IH4PS,1333,I was raised with my native language only,Pennsylvania (PA),Pennsylvania (PA),25,Male,Black,United States,United States,United States,English,No,Unemployed (and job seeking)
68808287fe38476f55bfaf2d,67c9e12970245699c2237d09,AWAITING REVIEW,Not Applicable,2025-07-23T06:35:50.121000Z,2025-07-23T06:55:28.590000Z,,2025-07-23T06:55:29.029923Z,1179.0,C11IH4PS,844,I was raised with my native language only,New York (NY),New York (NY),22,Female,White,United States,United States,United States,English,No,Full-Time
68808581d950f7dbd2437596,6735b2a6112cf17b7b8df8d1,AWAITING REVIEW,Not Applicable,2025-07-23T06:47:42.835000Z,2025-07-23T07:09:43.390000Z,,2025-07-23T07:09:43.831700Z,1321.0,C11IH4PS,2056,I was raised with my native language only,New York (NY),New York (NY),20,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
688085e4f24c993615578122,67db78c86b4bd2d085ff5699,AWAITING REVIEW,Not Applicable,2025-07-23T06:49:38.943000Z,2025-07-23T07:08:17.843000Z,,2025-07-23T07:08:18.277139Z,1119.0,C11IH4PS,1056,I was raised with my native language only,New Jersey (NJ),New Jersey (NJ),37,Female,White,United States,United States,United States,English,No,Part-Time
68809200c1faba141b73a9bf,615e1782e969d4939045c54f,AWAITING REVIEW,Not Applicable,2025-07-23T07:41:07.159000Z,2025-07-23T08:34:15.706000Z,,2025-07-23T08:34:16.101697Z,3189.0,C11IH4PS,1815,I was raised with my native language only,"Washington, DC (District of Columbia) (DC)",New York (NY),34,Male,Black,United States,United States,United States,English,DATA_EXPIRED,Full-Time
688096f14224fc2df7071928,666b5817eadabfbefc40fe1b,AWAITING REVIEW,Not Applicable,2025-07-23T08:02:27.707000Z,2025-07-23T08:27:05.410000Z,,2025-07-23T08:27:05.886263Z,1478.0,C11IH4PS,2020,I was raised with my native language only,New Jersey (NJ),New Jersey (NJ),57,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
68809c1ed83cdc19d6115776,6664dfc807e75330a8b54a8b,AWAITING REVIEW,Not Applicable,2025-07-23T08:28:14.109000Z,2025-07-23T08:45:47.474000Z,,2025-07-23T08:45:47.882259Z,1054.0,C11IH4PS,3391,I was raised with my native language only,New York (NY),New York (NY),32,Male,White,United States,United States,United States,English,Yes,Full-Time
68809f0b25f72148a477dcf9,6693c333b5a3205963d6eab1,AWAITING REVIEW,Not Applicable,2025-07-23T08:36:40.975000Z,2025-07-23T08:56:06.519000Z,,2025-07-23T08:56:06.953249Z,1166.0,C11IH4PS,1322,I was raised with my native language only,New York (NY),New York (NY),48,Male,White,United States,United States,United States,English,No,Full-Time
6880a16a8e7b2cd3230a286c,63d4dbdd4adb3ccef611be9c,AWAITING REVIEW,Not Applicable,2025-07-23T08:46:45.103000Z,2025-07-23T09:06:24.877000Z,,2025-07-23T09:06:25.340352Z,1180.0,C11IH4PS,2459,I was raised with my native language only,New York (NY),New York (NY),41,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6880aa736ea8bf4d9a5302d3,628d14b52b5bd1d83ed1f7d2,AWAITING REVIEW,Not Applicable,2025-07-23T09:25:15.706000Z,2025-07-23T09:41:28.638000Z,,2025-07-23T09:41:29.136028Z,973.0,C11IH4PS,5161,I was raised with my native language only,New York (NY),New York (NY),37,Female,Mixed,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6880aff28800b0f2939d405c,672ce4b6444bb28ed1573e5a,AWAITING REVIEW,Not Applicable,2025-07-23T09:50:05.300000Z,2025-07-23T10:21:35.261000Z,,2025-07-23T10:21:35.720716Z,1890.0,C11IH4PS,1122,I was raised with my native language only,New York (NY),New York (NY),41,Male,Black,United States,United States,United States,English,No,Full-Time
6880b7b5fa0ff133036931cb,663765ad2bdf17e0c60a3637,AWAITING REVIEW,Not Applicable,2025-07-23T10:21:50.412000Z,2025-07-23T10:39:30.761000Z,,2025-07-23T10:39:31.169225Z,1061.0,C11IH4PS,614,I was raised with my native language only,New York (NY),New York (NY),65,Male,White,United States,United States,United States,English,No,Full-Time
6880bbaede15c1052b6d76fd,63d3f99eac52371a49e65825,AWAITING REVIEW,Not Applicable,2025-07-23T10:38:45.934000Z,2025-07-23T10:51:14.162000Z,,2025-07-23T10:51:14.557364Z,749.0,C11IH4PS,6695,I was raised with my native language only,Pennsylvania (PA),Pennsylvania (PA),28,Female,White,United States,United States,United States,English,No,Full-Time
6880bdd16d78a169880536e2,605f61f6a2529d666698844b,AWAITING REVIEW,Not Applicable,2025-07-23T10:47:59.045000Z,2025-07-23T11:06:04.631000Z,,2025-07-23T11:06:05.771066Z,1086.0,C11IH4PS,4780,I was raised with my native language only,Pennsylvania (PA),Pennsylvania (PA),62,Female,White,United States,United States,Italy,English,No,Other
6880be00c9090cf1eea2a441,55b8d0bffdf99b0f2859fe73,AWAITING REVIEW,Not Applicable,2025-07-23T10:48:36.773000Z,2025-07-23T11:03:07.852000Z,,2025-07-23T11:03:08.264410Z,872.0,C11IH4PS,6661,I was raised with my native language only,New Jersey (NJ),New Jersey (NJ),44,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
6880bf1a60db0a9d0ba5eea0,67d5f6c42a9c97450f6bbcd5,AWAITING REVIEW,Not Applicable,2025-07-23T10:54:09.119000Z,2025-07-23T11:14:13.638000Z,,2025-07-23T11:14:14.455768Z,1205.0,C11IH4PS,354,I was raised with my native language only,New Jersey (NJ),New Jersey (NJ),21,Male,Black,United States,United States,United States,English,No,Full-Time
6880c24414f146a5fb241246,67acfcf471895bd3ece873e5,AWAITING REVIEW,Not Applicable,2025-07-23T11:06:48.692000Z,2025-07-23T11:44:33.291000Z,,2025-07-23T11:44:33.705416Z,2265.0,C11IH4PS,789,I was raised with my native language only,New York (NY),New Jersey (NJ),38,Male,White,United States,United States,United States,English,No,Full-Time
6880c2bf6ddd51bb3c344491,67c9e8e5ec86b1f821a8d5c7,AWAITING REVIEW,Not Applicable,2025-07-23T11:08:53.063000Z,2025-07-23T11:26:49.990000Z,,2025-07-23T11:26:50.394293Z,1077.0,C11IH4PS,1436,I was raised with my native language only,New York (NY),New York (NY),40,Female,White,United States,United States,United States,English,No,Full-Time
6880c330c5b99892d02337a6,67506c9140f7ec4223d6c7be,AWAITING REVIEW,Not Applicable,2025-07-23T11:10:51.690000Z,2025-07-23T11:24:54.352000Z,,2025-07-23T11:24:54.795906Z,843.0,C11IH4PS,877,I was raised with my native language only,Pennsylvania (PA),New Hampshire (NH),34,Female,White,United States,United States,United States,English,No,Other
